"","pathway","log2FoldChange_C323","padj_C323","description","log2FoldChange_D046","padj_D046","log2FoldChange_Navi","padj_Navi"
"1","1CMET2-PWY",0.0936475630726003,8.04863112129674e-07,"N10-formyl-tetrahydrofolate biosynthesis",NA,NA,NA,NA
"2","ANAGLYCOLYSIS-PWY",-0.123393776062172,2.9292652833631e-06,"glycolysis III (from glucose)",NA,NA,NA,NA
"3","ASPASN-PWY",1.54838944372686,0.0168290039887191,"superpathway of L-aspartate and L-asparagine biosynthesis",NA,NA,NA,NA
"4","AST-PWY",2.57517112403728,3.23018965845798e-11,"L-arginine degradation II (AST pathway)",NA,NA,NA,NA
"5","BIOTIN-BIOSYNTHESIS-PWY",0.429458876561046,2.50188464938921e-07,"biotin biosynthesis I",NA,NA,NA,NA
"6","BRANCHED-CHAIN-AA-SYN-PWY",-0.0755328130505845,6.04380653031972e-06,"superpathway of branched amino acid biosynthesis",NA,NA,NA,NA
"7","COBALSYN-PWY",-0.212056845200776,1.72591845635738e-14,"adenosylcobalamin salvage from cobinamide I",NA,NA,NA,NA
"8","CRNFORCAT-PWY",-0.673843184678232,5.45969739677656e-06,"creatinine degradation I",NA,NA,NA,NA
"9","FASYN-ELONG-PWY",-0.121797233240533,3.60617914623549e-06,"fatty acid elongation -- saturated",-0.0767664562388709,0.0199741741751629,NA,NA
"10","FERMENTATION-PWY",1.92882931835031,2.38183680555688e-14,"mixed acid fermentation",NA,NA,NA,NA
"11","FOLSYN-PWY",0.131897578878586,2.86296407536406e-07,"superpathway of tetrahydrofolate biosynthesis and salvage",0.202202539822023,0.0136050446964695,NA,NA
"12","GALACTUROCAT-PWY",-0.445071177790873,7.28422102005977e-12,"D-galacturonate degradation I",NA,NA,NA,NA
"13","GLUCOSE1PMETAB-PWY",1.97775451683344,7.57534487246597e-07,"glucose and glucose-1-phosphate degradation",NA,NA,NA,NA
"14","GLUCUROCAT-PWY",-0.478088922735573,1.10911551686777e-10,"superpathway of &beta;-D-glucuronide and D-glucuronate degradation",NA,NA,NA,NA
"15","GLYCOGENSYNTH-PWY",-0.192841348581846,1.26990272867471e-05,"glycogen biosynthesis I (from ADP-D-Glucose)",-0.470559282937865,0.00286824134921443,NA,NA
"16","HISDEG-PWY",0.340653511036951,0.000661662046803773,"L-histidine degradation I",NA,NA,NA,NA
"17","HOMOSER-METSYN-PWY",-0.123107194417195,0.000872847202616723,"L-methionine biosynthesis I",0.182630233448413,0.0483794578140997,NA,NA
"18","HSERMETANA-PWY",0.258827045840449,6.38218967510677e-10,"L-methionine biosynthesis III",NA,NA,NA,NA
"19","ILEUSYN-PWY",-0.182248800412773,1.96898713656818e-09,"L-isoleucine biosynthesis I (from threonine)",NA,NA,NA,NA
"20","LEU-DEG2-PWY",0.0580298475306903,0.0126211296587691,"L-leucine degradation I",NA,NA,NA,NA
"21","MET-SAM-PWY",-0.0554060007878584,0.0381988825544136,"superpathway of S-adenosyl-L-methionine biosynthesis",0.127962963921304,0.0396350148328106,NA,NA
"22","NAD-BIOSYNTHESIS-II",8.54581000343929,9.09711857391485e-10,"NAD salvage pathway II",9.76464306082492,5.21204802436394e-08,7.53127943573277,0.00202772568905149
"23","NONOXIPENT-PWY",-0.104371310109352,5.45969739677656e-06,"pentose phosphate pathway (non-oxidative branch)",NA,NA,NA,NA
"24","P105-PWY",0.0673025209114348,0.000759925579035543,"TCA cycle IV (2-oxoglutarate decarboxylase)",NA,NA,NA,NA
"25","P124-PWY",-0.830511681065286,9.13803197532631e-20,"Bifidobacterium shunt",NA,NA,NA,NA
"26","P221-PWY",-0.248299855213413,2.88594730952542e-09,"octane oxidation",0.389218978734643,3.62032766951086e-26,NA,NA
"27","P562-PWY",-0.421492672664414,6.07832594808887e-12,"myo-inositol degradation I",NA,NA,NA,NA
"28","PANTO-PWY",0.0854800897463477,0.000517737325360731,"phosphopantothenate biosynthesis I",NA,NA,NA,NA
"29","PENTOSE-P-PWY",-0.322144617545435,1.63332536378546e-12,"pentose phosphate pathway",NA,NA,NA,NA
