"","pathway","log2FoldChange","padj","description"
"1","1CMET2-PWY",0.0936475630726003,8.04863112129674e-07,"N10-formyl-tetrahydrofolate biosynthesis"
"2","ANAGLYCOLYSIS-PWY",-0.123393776062172,2.9292652833631e-06,"glycolysis III (from glucose)"
"3","ASPASN-PWY",1.54838944372686,0.0168290039887191,"superpathway of L-aspartate and L-asparagine biosynthesis"
"4","AST-PWY",2.57517112403728,3.23018965845798e-11,"L-arginine degradation II (AST pathway)"
"5","BIOTIN-BIOSYNTHESIS-PWY",0.429458876561046,2.50188464938921e-07,"biotin biosynthesis I"
"6","BRANCHED-CHAIN-AA-SYN-PWY",-0.0755328130505845,6.04380653031972e-06,"superpathway of branched amino acid biosynthesis"
"7","COBALSYN-PWY",-0.212056845200776,1.72591845635738e-14,"adenosylcobalamin salvage from cobinamide I"
"8","CRNFORCAT-PWY",-0.673843184678232,5.45969739677656e-06,"creatinine degradation I"
"9","FASYN-ELONG-PWY",-0.121797233240533,3.60617914623549e-06,"fatty acid elongation -- saturated"
"10","FERMENTATION-PWY",1.92882931835031,2.38183680555688e-14,"mixed acid fermentation"
"11","FOLSYN-PWY",0.131897578878586,2.86296407536406e-07,"superpathway of tetrahydrofolate biosynthesis and salvage"
"12","GALACTUROCAT-PWY",-0.445071177790873,7.28422102005977e-12,"D-galacturonate degradation I"
"13","GLUCOSE1PMETAB-PWY",1.97775451683344,7.57534487246597e-07,"glucose and glucose-1-phosphate degradation"
"14","GLUCUROCAT-PWY",-0.478088922735573,1.10911551686777e-10,"superpathway of &beta;-D-glucuronide and D-glucuronate degradation"
"15","GLYCOGENSYNTH-PWY",-0.192841348581846,1.26990272867471e-05,"glycogen biosynthesis I (from ADP-D-Glucose)"
"16","HISDEG-PWY",0.340653511036951,0.000661662046803773,"L-histidine degradation I"
"17","HOMOSER-METSYN-PWY",-0.123107194417195,0.000872847202616723,"L-methionine biosynthesis I"
"18","HSERMETANA-PWY",0.258827045840449,6.38218967510677e-10,"L-methionine biosynthesis III"
"19","ILEUSYN-PWY",-0.182248800412773,1.96898713656818e-09,"L-isoleucine biosynthesis I (from threonine)"
"20","LEU-DEG2-PWY",0.0580298475306903,0.0126211296587691,"L-leucine degradation I"
"21","MET-SAM-PWY",-0.0554060007878584,0.0381988825544136,"superpathway of S-adenosyl-L-methionine biosynthesis"
